model_name,namespace,model_part,component,category,category_name
mmnga/c4ai-command-r-plus-gguf,mmnga,c4ai-command-r-plus-gguf,c4ai,O,Other
mmnga/c4ai-command-r-plus-gguf,mmnga,c4ai-command-r-plus-gguf,command,A,Architecture
mmnga/c4ai-command-r-plus-gguf,mmnga,c4ai-command-r-plus-gguf,r,O,Other
mmnga/c4ai-command-r-plus-gguf,mmnga,c4ai-command-r-plus-gguf,plus,S,Model size
mmnga/c4ai-command-r-plus-gguf,mmnga,c4ai-command-r-plus-gguf,gguf,O,Other
lorahub/flan_t5_large-amazon_polarity_user_satisfied,lorahub,flan_t5_large-amazon_polarity_user_satisfied,flan,R,Training process
lorahub/flan_t5_large-amazon_polarity_user_satisfied,lorahub,flan_t5_large-amazon_polarity_user_satisfied,t5,A,Architecture
lorahub/flan_t5_large-amazon_polarity_user_satisfied,lorahub,flan_t5_large-amazon_polarity_user_satisfied,large,S,Model size
lorahub/flan_t5_large-amazon_polarity_user_satisfied,lorahub,flan_t5_large-amazon_polarity_user_satisfied,amazon_polarity,D,Dataset
lorahub/flan_t5_large-amazon_polarity_user_satisfied,lorahub,flan_t5_large-amazon_polarity_user_satisfied,user_satisfied,C,Dataset characteristic
beademiguelperez/sentence-transformers-multilingual-e5-small,beademiguelperez,sentence-transformers-multilingual-e5-small,sentence-transformers,A,Architecture
beademiguelperez/sentence-transformers-multilingual-e5-small,beademiguelperez,sentence-transformers-multilingual-e5-small,multilingual,L,Language
beademiguelperez/sentence-transformers-multilingual-e5-small,beademiguelperez,sentence-transformers-multilingual-e5-small,e5,V,Model version
beademiguelperez/sentence-transformers-multilingual-e5-small,beademiguelperez,sentence-transformers-multilingual-e5-small,small,S,Model size
fffiloni/cute-comic-800,fffiloni,cute-comic-800,cute,O,Other
fffiloni/cute-comic-800,fffiloni,cute-comic-800,comic,O,Other
fffiloni/cute-comic-800,fffiloni,cute-comic-800,800,O,Other
mradermacher/naps-llama-3_1-8b-instruct-v01-i1-GGUF,mradermacher,naps-llama-3_1-8b-instruct-v01-i1-GGUF,naps,O,Other
mradermacher/naps-llama-3_1-8b-instruct-v01-i1-GGUF,mradermacher,naps-llama-3_1-8b-instruct-v01-i1-GGUF,llama,A,Architecture
mradermacher/naps-llama-3_1-8b-instruct-v01-i1-GGUF,mradermacher,naps-llama-3_1-8b-instruct-v01-i1-GGUF,3_1,V,Model version
mradermacher/naps-llama-3_1-8b-instruct-v01-i1-GGUF,mradermacher,naps-llama-3_1-8b-instruct-v01-i1-GGUF,8b,P,Number of parameters
mradermacher/naps-llama-3_1-8b-instruct-v01-i1-GGUF,mradermacher,naps-llama-3_1-8b-instruct-v01-i1-GGUF,instruct,F,Reuse method
